[@杂货店标准配置头]
{
(@buy @sell @repair @makedrug)
%100
+99
[@main]
#CALLX [\\游戏配置\NPC配置\所有NPC调用头内容.txt] @系统_所有NPC头内容

[@系统_所有NPC头_返回]
#CALLX [\\游戏配置\NPC配置\所有NPC调用头内容.txt] @系统_交易NPC头内容
#CALLX [\\游戏配置\NPC配置\帮助系统\副本.txt] @副本

[@系统_交易NPC头_返回]
}

[@杂货店标准配置无任务]
{
　瞧一瞧，看一看。\
　你知道吗？你可以在我这里出售任何物\
品和修理任何装备\ \
<&购买物品〖{金币=FCO=251}〗/@buy>\
<&购买物品〖{绑定金币=FCO=251}〗/@BindBuy>\
<&出售物品/@sell>\
<&修理装备/@repair>\
<&特殊修理/@s_repair>\
<&{打听副本=FCO=243}/@帮助系统_副本>\
<&关闭/@exit>\
}

[@杂货店标准配置有任务]
{
#if
#act
MOV S0

#CALLX [\\游戏配置\任务配置\主线任务\主线_杂货店.txt] @杂货店_检测
#CALLX [\\游戏配置\任务配置\支线任务\支线_杂货店.txt] @打造材料_检测

#if
#say
$RESETLABEL
　瞧一瞧，看一看。\
　你知道吗？你可以在我这里出售任何物\
品和修理任何装备\ \
<$STR(S0)>
<&购买物品〖{金币=FCO=251}〗/@buy>\
<&购买物品〖{绑定金币=FCO=251}〗/@BindBuy>\
<&出售物品/@sell>\
<&修理装备/@repair>\
<&特殊修理/@s_repair>\
<&{打听副本=FCO=243}/@帮助系统_副本>\
<&关闭/@exit>\

#CALLX [\\游戏配置\任务配置\主线任务\主线_杂货店.txt] @杂货店_脚本
#CALLX [\\游戏配置\任务配置\支线任务\支线_杂货店.txt] @打造材料_脚本
}

[@杂货店标准配置尾]
{

[goods]
回城卷		0
随机传送卷	5
行会回城卷	10
回城卷包	1
随机传送卷包	6
行会回城卷包	11
灰色药粉	2
黄色药粉	3
护身符		4

[MakeItems]
$强化玄晶	残缺的玄晶
$强化玄晶	粗糙的玄晶
$强化玄晶	雕琢的玄晶
$强化玄晶	精制的玄晶
$强化玄晶	无暇的玄晶
$强化玄晶	完美的玄晶
$镶嵌宝石	$青玉宝石	青玉之石3级
$镶嵌宝石	$青玉宝石	青玉之石4级
$镶嵌宝石	$青玉宝石	青玉之石5级
$镶嵌宝石	$青玉宝石	青玉之石6级
$镶嵌宝石	$青玉宝石	青玉之石7级
$镶嵌宝石	$青玉宝石	青玉之石8级
$镶嵌宝石	$青玉宝石	青玉之石9级
$镶嵌宝石	$青玉宝石	青玉之石10级
$镶嵌宝石	$青玉宝石	青玉之石11级
$镶嵌宝石	$青玉宝石	青玉之石12级
$镶嵌宝石	$青玉宝石	青玉之石13级
$镶嵌宝石	$青玉宝石	青玉之石14级
$镶嵌宝石	$青玉宝石	青玉之石15级
$镶嵌宝石	$青玉宝石	青玉之石16级
$镶嵌宝石	$青玉宝石	青玉之石17级
$镶嵌宝石	$青玉宝石	青玉之石18级
$镶嵌宝石	$火红宝石	火红之石2级
$镶嵌宝石	$火红宝石	火红之石3级
$镶嵌宝石	$火红宝石	火红之石4级
$镶嵌宝石	$火红宝石	火红之石5级
$镶嵌宝石	$火红宝石	火红之石6级
$镶嵌宝石	$火红宝石	火红之石7级
$镶嵌宝石	$火红宝石	火红之石8级
$镶嵌宝石	$火红宝石	火红之石9级
$镶嵌宝石	$火红宝石	火红之石10级
$镶嵌宝石	$火红宝石	火红之石11级
$镶嵌宝石	$火红宝石	火红之石12级
$镶嵌宝石	$火红宝石	火红之石13级
$镶嵌宝石	$火红宝石	火红之石14级
$镶嵌宝石	$火红宝石	火红之石15级
$镶嵌宝石	$火红宝石	火红之石16级
$镶嵌宝石	$火红宝石	火红之石17级
$镶嵌宝石	$火红宝石	火红之石18级
$镶嵌宝石	$白雾宝石	白雾之石2级
$镶嵌宝石	$白雾宝石	白雾之石3级
$镶嵌宝石	$白雾宝石	白雾之石4级
$镶嵌宝石	$白雾宝石	白雾之石5级
$镶嵌宝石	$白雾宝石	白雾之石6级
$镶嵌宝石	$白雾宝石	白雾之石7级
$镶嵌宝石	$白雾宝石	白雾之石8级
$镶嵌宝石	$白雾宝石	白雾之石9级
$镶嵌宝石	$白雾宝石	白雾之石10级
$镶嵌宝石	$白雾宝石	白雾之石11级
$镶嵌宝石	$白雾宝石	白雾之石12级
$镶嵌宝石	$白雾宝石	白雾之石13级
$镶嵌宝石	$白雾宝石	白雾之石14级
$镶嵌宝石	$白雾宝石	白雾之石15级
$镶嵌宝石	$白雾宝石	白雾之石16级
$镶嵌宝石	$白雾宝石	白雾之石17级
$镶嵌宝石	$白雾宝石	白雾之石18级
$镶嵌宝石	$锐利宝石	锐利之石2级
$镶嵌宝石	$锐利宝石	锐利之石3级
$镶嵌宝石	$锐利宝石	锐利之石4级
$镶嵌宝石	$锐利宝石	锐利之石5级
$镶嵌宝石	$锐利宝石	锐利之石6级
$镶嵌宝石	$锐利宝石	锐利之石7级
$镶嵌宝石	$锐利宝石	锐利之石8级
$镶嵌宝石	$锐利宝石	锐利之石9级
$镶嵌宝石	$锐利宝石	锐利之石10级
$镶嵌宝石	$锐利宝石	锐利之石11级
$镶嵌宝石	$锐利宝石	锐利之石12级
$镶嵌宝石	$锐利宝石	锐利之石13级
$镶嵌宝石	$锐利宝石	锐利之石14级
$镶嵌宝石	$锐利宝石	锐利之石15级
$镶嵌宝石	$锐利宝石	锐利之石16级
$镶嵌宝石	$锐利宝石	锐利之石17级
$镶嵌宝石	$锐利宝石	锐利之石18级
$镶嵌宝石	$黄沉宝石	黄沉之石2级
$镶嵌宝石	$黄沉宝石	黄沉之石3级
$镶嵌宝石	$黄沉宝石	黄沉之石4级
$镶嵌宝石	$黄沉宝石	黄沉之石5级
$镶嵌宝石	$黄沉宝石	黄沉之石6级
$镶嵌宝石	$黄沉宝石	黄沉之石7级
$镶嵌宝石	$黄沉宝石	黄沉之石8级
$镶嵌宝石	$黄沉宝石	黄沉之石9级
$镶嵌宝石	$黄沉宝石	黄沉之石10级
$镶嵌宝石	$黄沉宝石	黄沉之石11级
$镶嵌宝石	$黄沉宝石	黄沉之石12级
$镶嵌宝石	$黄沉宝石	黄沉之石13级
$镶嵌宝石	$黄沉宝石	黄沉之石14级
$镶嵌宝石	$黄沉宝石	黄沉之石15级
$镶嵌宝石	$黄沉宝石	黄沉之石16级
$镶嵌宝石	$黄沉宝石	黄沉之石17级
$镶嵌宝石	$黄沉宝石	黄沉之石18级
$镶嵌宝石	$暗青宝石	暗青之石2级
$镶嵌宝石	$暗青宝石	暗青之石3级
$镶嵌宝石	$暗青宝石	暗青之石4级
$镶嵌宝石	$暗青宝石	暗青之石5级
$镶嵌宝石	$暗青宝石	暗青之石6级
$镶嵌宝石	$暗青宝石	暗青之石7级
$镶嵌宝石	$暗青宝石	暗青之石8级
$镶嵌宝石	$暗青宝石	暗青之石9级
$镶嵌宝石	$暗青宝石	暗青之石10级
$镶嵌宝石	$暗青宝石	暗青之石11级
$镶嵌宝石	$暗青宝石	暗青之石12级
$镶嵌宝石	$暗青宝石	暗青之石13级
$镶嵌宝石	$暗青宝石	暗青之石14级
$镶嵌宝石	$暗青宝石	暗青之石15级
$镶嵌宝石	$暗青宝石	暗青之石16级
$镶嵌宝石	$暗青宝石	暗青之石17级
$镶嵌宝石	$暗青宝石	暗青之石18级
}
